filename,format,public_url (replace USERNAME/repo once pushed)
blog_byhand_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_byhand_portrait.png
blog_byhand_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_byhand_story.png
blog_checklist_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_checklist_portrait.png
blog_checklist_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_checklist_story.png
blog_fuel_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_fuel_portrait.png
blog_fuel_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_fuel_story.png
blog_playbook_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_playbook_portrait.png
blog_playbook_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_playbook_story.png
blog_shouldhost_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_shouldhost_portrait.png
blog_shouldhost_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_shouldhost_story.png
blog_venues_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_venues_portrait.png
blog_venues_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/blog_venues_story.png
concept_analytics_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_analytics_portrait.png
concept_analytics_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_analytics_story.png
concept_announce_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_announce_portrait.png
concept_announce_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_announce_story.png
concept_checkin_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_checkin_portrait.png
concept_checkin_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_checkin_story.png
concept_matching_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_matching_portrait.png
concept_matching_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_matching_story.png
concept_pitch_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_pitch_portrait.png
concept_pitch_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/concept_pitch_story.png
page_about_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_about_portrait.png
page_about_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_about_story.png
page_coaching_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_coaching_portrait.png
page_coaching_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_coaching_story.png
page_daterguide_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_daterguide_portrait.png
page_daterguide_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_daterguide_story.png
page_features_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_features_portrait.png
page_features_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/page_features_story.png
safe_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/safe_portrait.png
safe_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/safe_story.png
simple_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/simple_portrait.png
simple_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/simple_story.png
smart_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/smart_portrait.png
smart_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/smart_story.png
tip_firstevent_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_firstevent_portrait.png
tip_firstevent_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_firstevent_story.png
tip_followup_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_followup_portrait.png
tip_followup_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_followup_story.png
tip_nomatches_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_nomatches_portrait.png
tip_nomatches_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_nomatches_story.png
tip_questions_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_questions_portrait.png
tip_questions_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_questions_story.png
tip_whatwear_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_whatwear_portrait.png
tip_whatwear_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_whatwear_story.png
tip_whopick_portrait.png,portrait,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_whopick_portrait.png
tip_whopick_story.png,story,https://raw.githubusercontent.com/stevenmadams/dash.dating.socials/main/tip_whopick_story.png
